,pH,ammonia,nitrate,BOD ,DO ,FC,Phosphate 
pH,1,-0.089,-0.1599,0.1329,0.1265,-0.1301,-0.0612
Ammonia ,-0.089,1,0.1331,-0.0091,-0.1218,0.0721,0.2631
Nitrate,-0.1599,0.1331,1,-0.2921,-0.0132,0.1932,0.0373
BOD,0.1329,-0.0091,-0.2921,1,0.3945,0.0312,0.3194
DO,0.1265,-0.1218,-0.0132,0.3945,1,0.0131,0.1062
FC,-0.1301,0.0721,0.1932,0.0312,0.0131,1,0.0469
Phosphate,-0.0612,0.2631,0.0373,0.3194,0.1062,0.0469,1

,,,,"BOD (Phosphate, DO, nitrate)",,,
Date,Station I (Central West Bay),Station II (East Bay),Station IV (Central Bay) ,Station V (Northern West Bay),Station VIII (South Bay) ,Station XV (San Pedro),Station XVI (Sta. Rosa),Station XVII (Sanctuary),Station XVIII (Pagsanjan) ,,mean
Apr-16,0.152,0.085,0.129,0.083,0.094,0.088,0.081,0.058,0.068,,0.093111111
May-16,0.236,0.081,0.05,0.349,0.055,0.074,0.054,0.079,0.056,,0.114888889
Jun-16,0.063,0.092,0.051,0.336,0.054,0.067,0.042,0.047,0.031,,0.087
Jul-16,0.025,0.015,0.034,0.067,0.031,0.073,0.039,0.028,0.001,,0.034777778
Aug-16,0.313,0.181,0.183,0.12,0.069,0.07,0.033,0.025,0.256,,0.138888889
Sep-16,0.076,0.048,0.073,0.029,0.001,0.001,0.011,0.005,0.013,,0.028555556
Oct-16,0.055,0.045,0.034,0.236,0.008,0.181,0.22,0.093,0.1,,0.108
Nov-16,0.065,0.32,0.052,0.048,0.032,0.155,0.002,0.045,0.049,,0.085333333
Dec-16,0.077,0.024,0.027,0.012,0.013,0.001,0.001,0.013,0.001,,0.018777778
Jan-17,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,0.001
Feb-17,0.16,0.572,0.091,0.074,0.065,0.034,0.001,0.04,0.033,,0.118888889
Mar-17,0.009,0.1,0.033,0.046,0.024,0.023,0.034,0.023,0.25,,0.060222222
Apr-17,0.111,0.038,0.03,0.048,0.048,0.062,0.047,0.051,0.073,,0.056444444
May-17,0.143,0.008,0.026,0.404,0.041,0.022,0.043,0.016,0.019,,0.080222222
Jun-17,0.23,0.02,0.027,0.028,0.001,0.026,0.003,0.001,0.016,,0.039111111
Jul-17,0.058,0.07,0.053,0.844,0.047,0.056,0.103,0.048,0.059,,0.148666667
Aug-17,0.099,0.089,0.047,0.025,0.026,0.023,0.031,0.03,0.021,,0.043444444
Sep-17,0.001,0.003,0.012,0.039,0.001,0.001,0.004,0.001,0.005,,0.007444444
Oct-17,0.054,0.037,0.022,0.032,0.061,0.043,0.038,0.031,0.03,,0.038666667
Nov-17,0.131,0.059,0.045,0.045,0.038,0.036,0.028,0.028,0.021,,0.047888889
Dec-17,0.022,0.016,0.091,0.017,0.001,0.007,0.004,0.023,0.008,,0.021
Jan-18,0.221,0.529,0.029,0.027,0.011,0.006,0.027,0.006,0.012,,0.096444444
Feb-18,0.016,0.043,0.011,0.036,0.175,0.007,0.001,0.001,0.001,,0.032333333
Mar-18,0.654,0.062,0.015,0.01,0.016,0.017,0.022,0.01,0.021,,0.091888889
Apr-18,0.031,0.008,0.025,0.285,0.035,0.025,0.008,0.011,0.018,,0.049555556
May-18,0.022,0.045,0.08,0.055,0.027,0.054,0.041,0.041,0.024,,0.043222222
Jun-18,0.067,0.036,0.011,0.062,0.016,0.008,0.005,0.008,0.005,,0.024222222
Jul-18,0.043,0.055,0.001,0.002,0.001,0.001,0.001,0.046,0.001,,0.016777778
Aug-18,0.088,0.036,0.061,0.023,0.001,0.009,0.008,0.05,0.014,,0.032222222
Sep-18,0.011,0.061,0.066,0.001,0.001,0.003,0.001,0.002,0.014,,0.017777778
Oct-18,0.05,0.031,0.023,0.021,0.026,0.017,0.021,0.025,0.013,,0.025222222
Nov-18,0.033,0.017,0.015,0.015,0.038,0.011,0.001,0.016,0.003,,0.016555556
Dec-18,0.053,0.011,0.028,0.039,0.027,0.026,0.028,0.02,0.023,,0.028333333
Jan-19,0.04,0.06,0.08,0.04,0.06,0.08,0.05,0.05,0.07,,0.058888889
Feb-19,0.02,0.03,0.02,0.38,0.02,0.01,0.01,0.05,0.02,,0.062222222
Mar-19,0.29,0.03,0.04,0.14,0.05,0.04,0.04,0.03,0.02,,0.075555556
Apr-19,0.086,0.018,0.017,0.042,0.02,0.015,0.012,0.005,0.014,,0.025444444
May-19,0.207,0.271,0.065,0.0655,0.117,0.52,0.1,0.079,0.094,,0.168722222
Jun-19,0.112,0.073,0.044,0.049,0.036,0.03,0.034,0.028,0.048,,0.050444444
Jul-19,0.271,0.045,0.04,1.54,0.062,0.057,0.06,0.043,0.038,,0.239555556
Aug-19,0.36,0.077,0.071,0.065,0.035,0.062,0.053,0.042,0.039,,0.089333333
Sep-19,0.051,0.067,0.06,0.029,0.038,0.04,0.016,0.05,0.037,,0.043111111
Oct-19,0.143,0.062,0.051,0.125,0.023,0.067,0.005,0.005,0.005,,0.054
Nov-19,0.18,0.04,0.209,0.111,0.052,0.135,0.014,0.027,0.029,,0.088555556
Dec-19,0.012,0.021,0.038,0.01,0.021,0.032,0.021,0.012,0.1,,0.029666667
Jan-20,0.118,0.113,0.118,0.081,0.058,0.043,0.05,0.095,0.04,,0.079555556
Feb-20,0.158,0.048,0.113,0.027,0.027,0.028,0.03,0.036,0.026,,0.054777778
Mar-20,0.222,0.067,0.083,0.078,0.034,0.04,0.055,0.04,0.042,,0.073444444
Apr-20,0.194833333,0.067,0.079166667,0.070666667,0.030666667,0.034166667,0.046666667,0.034166667,0.037666667,,0.066111111
May-20,0.167666667,0.067,0.075333333,0.063333333,0.027333333,0.028333333,0.038333333,0.028333333,0.033333333,,0.058777778
Jun-20,0.1405,0.067,0.0715,0.056,0.024,0.0225,0.03,0.0225,0.029,,0.051444444
Jul-20,0.113333333,0.067,0.067666667,0.048666667,0.020666667,0.016666667,0.021666667,0.016666667,0.024666667,,0.044111111
Aug-20,0.086166667,0.067,0.063833333,0.041333333,0.017333333,0.010833333,0.013333333,0.010833333,0.020333333,,0.036777778
Sep-20,0.059,0.067,0.06,0.034,0.014,0.005,0.005,0.005,0.016,,0.029444444
Oct-20,0.005,0.019,0.025,0.019,0.019,0.027,0.011,0.019,0.005,,0.016555556
Nov-20,0.005,0.005,0.005,0.005,0.005,0.016,0.005,0.005,0.005,,0.006222222
Dec-20,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.013,,0.005888889
Jan-21,0.034,0.022,0.019,0.028,0.023,0.022,0.028,0.023,0.024,,0.024777778
Feb-21,0.079,0.043,0.035,0.034,0.042,0.03,0.03,0.045,0.031,,0.041
Mar-21,0.059,0.038,0.005,0.005,0.042,0.005,0.014,0.005,0.005,,0.019777778
Apr-21,0.07175,0.04025,0.01375,0.01975,0.039,0.01625,0.023,0.00925,0.01025,,0.027027778
May-21,0.0845,0.0425,0.0225,0.0345,0.036,0.0275,0.032,0.0135,0.0155,,0.034277778
Jun-21,0.09725,0.04475,0.03125,0.04925,0.033,0.03875,0.041,0.01775,0.02075,,0.041527778
Jul-21,0.11,0.047,0.04,0.064,0.03,0.05,0.05,0.022,0.026,,0.048777778
Aug-21,0.03,0.03,0.03,0.03,0.03,0.03,0.12,0.046,0.03,,0.041777778
Sep-21,0.07,0.07,0.03,0.02,0.03,0.11,0.04,0.07,0.07,,0.056666667
Oct-21,0.35,0.05,0.01,0.02,0.01,0.02,0.05,0.04,0.02,,0.063333333
Nov-21,0.07,0.4,0.005,0.005,0.005,0.005,0.005,0.005,0.005,,0.056111111
Dec-21,0.209,0.059,0.01,0.039,0.011,0.005,0.015,0.012,0.01,,0.041111111
Jan-22,0.3775,0.1135,0.1375,0.164,0.111,0.106,0.107,0.104,0.089,,0.1455
Feb-22,0.546,0.168,0.265,0.289,0.211,0.207,0.199,0.196,0.168,,0.249888889
Mar-22,0.07,0.02,0.04,0.02,0.01,0.005,0.01,0.23,0.005,,0.045555556
Apr-22,0.03,0.02,0.02,0.01,0.03,0.01,0.01,0.01,0.01,,0.016666667
May-22,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,,0.012222222
Jun-22,0.02,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0.02,,0.015555556
Jul-22,0.09,0.13,0.04,0.08,0.5,0.08,0.11,0.02,0.02,,0.118888889
Aug-22,0.16,0.02,0.06,0.23,0.02,0.38,0.02,0.02,0.03,,0.104444444
Sep-22,0.07,0.07,0.01,0.03,0.04,0.1,0.03,0.04,0.06,,0.05
Oct-22,0.03,0.02,0.005,0.005,0.005,0.07,0.005,0.005,0.005,,0.016666667
Nov-22,0.04,0.18,0.005,0.01,0.005,0.005,0.02,0.04,0.01,,0.035
Dec-22,0.005,0.02,0.005,0.05,0.005,0.005,0.02,0.005,0.23,,0.038333333
Date,Station I (Central West Bay),Station II (East Bay),Station IV (Central Bay) ,Station V (Northern West Bay),Station VIII (South Bay) ,Station XV (San Pedro),Station XVI (Sta. Rosa),Station XVII (Sanctuary),Station XVIII (Pagsanjan) ,,mean
Jan-16,0.354,0.538,0.315,1.327,0.546,0.724,0.011,0.708,0.562,,0.565
Feb-16,0.331,0.357,0.335,0.715,0.375,0.538,0.285,0.45,0.283,,0.407666667
Mar-16,0.308,0.176,0.355,0.103,0.204,0.352,0.559,0.192,0.004,,0.250333333
Apr-16,0.065,0.046,0.039,0.087,0.081,0.128,0.102,0.088,0.096,,0.081333333
May-16,0.001,0.009,0.002,0.059,0.001,0.019,0.036,0.051,0.004,,0.020222222
Jun-16,0.065,0.05,0.051,0.069,0.684,0.77,0.165,0.372,0.798,,0.336
Jul-16,0.068,0.0574,0.031,0.11,0.001,0.001,0.001,0.001,0.038,,0.034266667
Aug-16,0.382,0.271,0.142,0.313,0.028,0.301,0.001,0.037,0.041,,0.168444444
Sep-16,0.728,0.022,0.058,1.084,0.109,0.069,0.037,0.028,0.031,,0.240666667
Oct-16,0.796,0.035,0.046,0.463,0.034,0.035,0.055,0.091,0.036,,0.176777778
Nov-16,0.131,0.255,0.545,0.038,0.308,0.184,0.14,0.127,0.314,,0.226888889
Dec-16,0.121,0.141,0.001,0.039,0.238,0.028,0.014,0.089,0.248,,0.102111111
Jan-17,0.223,0.343,0.149,0.344,0.335,0.379,0.001,0.19,0.393,,0.261888889
Feb-17,0.405,0.44,1.412,2.631,1.88,0.509,2.136,2.592,0.54,,1.393888889
Mar-17,0.267,0.197,0.372,0.373,0.24,0.205,0.285,0.221,0.001,,0.240111111
Apr-17,0.413,0.021,0.144,0.154,0.034,0.09,0.094,0.004,0.016,,0.107777778
May-17,0.001,0.001,0.001,0.162,0.001,0.013,0.001,0.001,0.001,,0.020222222
Jun-17,0.224,0.001,0.022,0.238,0.001,0.001,0.001,0.001,0.042,,0.059
Jul-17,0.031,0.52,0.032,0.045,0.015,0.019,0.02,0.012,0.022,,0.079555556
Aug-17,0.018,0.184,0.016,0.001,0.001,0.026,0.001,0.001,0.02,,0.029777778
Sep-17,0.208,0.001,0.001,0.001,0.008,0.001,0.001,0.001,0.003,,0.025
Oct-17,0.046,0.06,0.212,0.231,0.001,0.217,0.023,0.001,0.001,,0.088
Nov-17,0.361,0.137,0.453,0.451,0.216,0.334,0.182,0.264,0.06,,0.273111111
Dec-17,0.263,0.032,0.617,0.132,0.205,0.046,0.153,0.052,0.006,,0.167333333
Jan-18,0.666,0.411,0.389,0.478,0.44,0.396,0.402,0.378,0.375,,0.437222222
Feb-18,0.459,0.392,0.513,0.462,0.565,0.407,0.367,0.352,0.326,,0.427
Mar-18,0.188,0.259,0.326,0.05,0.276,0.242,0.222,0.359,0.05,,0.219111111
Apr-18,0.138,0.05,0.05,0.258,0.05,0.05,0.05,0.05,0.05,,0.082888889
May-18,0.109,0.05,0.05,0.505,0.05,0.05,0.05,0.05,0.05,,0.107111111
Jun-18,0.05,0.05,0.05,0.05,0.235,0.177,0.05,0.137,0.05,,0.094333333
Jul-18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Aug-18,0.594,0.057,0.004,0.428,0.073,0.161,0.092,0.103,0.111,,0.180333333
Sep-18,0.05,0.05,0.504,1.778,1.503,4.434,0.844,1.289,0.05,,1.166888889
Oct-18,0.05,0.05,0.05,0.05,0.412,0.05,0.05,0.05,0.05,,0.090222222
Nov-18,0.02,0.05,0.05,0.05,0.073,0.112,0.05,0.05,0.05,,0.056111111
Dec-18,0.123,0.054,0.053,0.174,0.326,0.074,0.085,0.07,0.043,,0.111333333
Jan-19,0.0865,0.107,0.0515,0.247,0.528,0.062,0.0675,0.06,0.0915,,0.144555556
Feb-19,0.05,0.16,0.05,0.32,0.73,0.05,0.05,0.05,0.14,,0.177777778
Mar-19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Apr-19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
May-19,0.05,0.05,0.05,0.205,0.05,0.05,0.05,0.05,0.05,,0.067222222
Jun-19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Jul-19,0.072,0.033,0.034,0.254,0.029,0.033,0.026,0.079,0.067,,0.069666667
Aug-19,0.223,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.069222222
Sep-19,0.618,0.1,0.342,0.05,0.05,0.05,0.05,0.05,0.05,,0.151111111
Oct-19,0.05,0.05,0.43,0.05,0.05,0.05,0.05,0.05,0.05,,0.092222222
Nov-19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Dec-19,0.185,0.115,0.114,0.504,0.151,0.17,0.178,0.1,0.401,,0.213111111
Jan-20,0.274,0.348,0.232,0.207,0.25,0.385,0.276,0.241,0.497,,0.301111111
Feb-20,0.153,0.239,0.05,0.418,0.146,0.05,0.05,0.05,0.434,,0.176666667
Mar-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Apr-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
May-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Jun-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Jul-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Aug-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Sep-20,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Oct-20,0.05,0.05,0.781,0.05,0.05,0.05,0.05,0.05,0.05,,0.131222222
Nov-20,0.05,0.05,0.676571429,0.05,0.05,0.05,0.05,0.05,0.05,,0.119619048
Dec-20,0.05,0.05,0.572142857,0.05,0.05,0.05,0.05,0.05,0.05,,0.108015873
Jan-21,0.05,0.05,0.467714286,0.05,0.05,0.05,0.05,0.05,0.05,,0.096412698
Feb-21,0.05,0.05,0.363285714,0.05,0.05,0.05,0.05,0.05,0.05,,0.084809524
Mar-21,0.05,0.05,0.258857143,0.05,0.05,0.05,0.05,0.05,0.05,,0.073206349
Apr-21,0.05,0.05,0.154428571,0.05,0.05,0.05,0.05,0.05,0.05,,0.061603175
May-21,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,0.05
Jun-21,0.05,0.05,0.05,0.05,0.05,0.114,0.05,0.05,0.05,,0.057111111
Jul-21,0.05,0.05,0.124,0.05,0.05,0.05,0.05,0.05,0.05,,0.058222222
Aug-21,1.13,0.57,0.31,0.29,0.05,0.17,0.32,0.09,0.24,,0.352222222
Sep-21,0.3,0.45,0.31,0.21,0.27,0.31,0.24,0.13,0.14,,0.262222222
Oct-21,0.05,0.05,0.05,0.05,0.05,0.14,0.05,0.05,0.05,,0.06
Nov-21,0.05,0.1,0.18,0.05,0.05,0.05,0.18,0.27,0.05,,0.108888889
Dec-21,0.38,0.25,0.38,0.66,0.305,0.21,0.29,0.34,0.13,,0.327222222
Jan-22,0.5055,0.322,0.4535,0.5055,0.368,0.325,0.463,0.41,0.2545,,0.400777778
Feb-22,0.631,0.394,0.527,0.351,0.431,0.44,0.636,0.48,0.379,,0.474333333
Mar-22,0.02,0.03,0.01,0.005,0.005,0.005,0.005,0.005,0.005,,0.01
Apr-22,0.02,0.04,0.05,0.04,0.01,0.02,0.01,0.07,0.01,,0.03
May-22,0.03,0.03,0.01,0.01,0.02,0.01,0.04,0.01,0.01,,0.018888889
Jun-22,0.01,0.01,0.01,0.01,0.22,0.01,0.01,0.01,0.01,,0.033333333
Jul-22,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,,0.005
Aug-22,0.05,0.05,0.05,0.05,0.1,0.1,0.05,0.05,0.1,,0.066666667
Sep-22,0.61,0.1,0.37,0.12,0.01,0.12,0.05,0.05,0.05,,0.164444444
Oct-22,1,0.2,0.58,0.47,0.11,0.21,0.05,0.36,0.05,,0.336666667
Nov-22,0.48,0.47,0.53,0.39,0.64,0.76,0.64,0.41,0.38,,0.522222222
Dec-22,0.76,0.44,0.48,0.57,0.45,0.58,0.54,1.18,0.14,,0.571111111
Date,Station I (Central West Bay),Station II (East Bay),Station IV (Central Bay) ,Station V (Northern West Bay),Station VIII (South Bay) ,Station XV (San Pedro),Station XVI (Sta. Rosa),Station XVII (Sanctuary),Station XVIII (Pagsanjan) ,,mean
Jan-16,2,1,2,2,1,2,2,2,1,,1.666666667
Feb-16,1,2,1,2,1,1,2,1,2,,1.444444444
Mar-16,1,1,1,1,1,1,1,1,1,,1
Apr-16,1,1,1,1,1,2,1,1,1,,1.111111111
May-16,1,3,1,2,1,3,2,2,4,,2.111111111
Jun-16,8,2,3,3,3,3,2,3,4,,3.444444444
Jul-16,2,1,6,2,1,2,2,2,3,,2.333333333
Aug-16,3,2,2,2,2,2,7,2,3,,2.777777778
Sep-16,3,2,3,2,2,3,4,3,2,,2.666666667
Oct-16,2,3,2,4,1,1,1,1,1,,1.777777778
Nov-16,2,1,1,2,2,3,2,2,1,,1.777777778
Dec-16,1,2,1,2,1,3,4,2,1,,1.888888889
Jan-17,1,1,1,1,1,1,1,3,1,,1.222222222
Feb-17,1,2,1,0.5,0.5,2,1,1,1,,1.111111111
Mar-17,2,2,2,2,1,2,1,2,2,,1.777777778
